"delay","total","on_time_pct","retrograde","delay_pct"
3077,15228,78.066719201471,TRUE,4.49513059953861
1898,11791,82.427275040285,TRUE,4.01210956396413
3421,13988,73.8776093794681,TRUE,4.94536926344681
2523,15174,82.5095558191644,TRUE,4.07763722589278
1911,14566,86.0840313057806,TRUE,3.62209795202678
2133,14800,84.9256756756757,TRUE,3.79633535954902
2065,15295,85.7338999673096,TRUE,3.67439031197826
3134,15308,78.7627384374183,TRUE,4.52470499784031
1770,11563,83.8017815445819,TRUE,3.91247315191941
2401,12970,80.7787201233616,TRUE,4.30255164470556
3111,15107,78.7780499106374,TRUE,4.53796237701995
2279,14580,83.2578875171468,TRUE,3.95360612248389
2036,14790,85.4766734279919,TRUE,3.71026389188113
2784,15285,80.7981681386981,TRUE,4.26777872324916
3274,15290,63.5382603008502,TRUE,4.62738457785746
1466,11732,62.853733378793,TRUE,3.53493113823491
1563,14001,70.8306549532176,TRUE,3.3411806778836
2047,15177,80.0553469065033,TRUE,3.67253509192895
1542,14545,86.8752148504641,TRUE,3.25600695629103
2377,16124,84.7804515008683,TRUE,3.8395311567749
3403,16143,76.0515393669083,TRUE,4.59133362126199
2417,12770,79.8903680501175,TRUE,4.3505371003893
3646,15239,75.3855239845134,TRUE,4.89136529265025
3149,16142,79.1661504150663,TRUE,4.41679923419188
2224,15768,85.369101978691,TRUE,3.75559788507482
3101,15867,79.4163988151509,TRUE,4.42082651378423
2702,16183,82.9203485138726,TRUE,4.08613918011197
3356,16223,78.4811687110892,TRUE,4.54826114089571
1540,12622,87.5217873554112,TRUE,3.49298139563677
1900,15054,86.9071343164607,TRUE,3.55263708219831
2397,16201,84.8034071970866,TRUE,3.84647669966286
2046,15993,86.4003001313074,TRUE,3.57674390751263
2585,16045,82.7298223745715,TRUE,4.01384329376619
2997,16244,81.2053681359271,TRUE,4.29533342010311
2309,16280,85.5651105651106,TRUE,3.76603859287802
1571,12878,87.1486255629756,TRUE,3.49272089337414
2114,15361,85.7886856324458,TRUE,3.70973379929917
2205,16249,86.0360637577697,TRUE,3.6837570292035
2113,16015,86.2566344052451,TRUE,3.63233819141462
1907,16057,87.8246247742418,TRUE,3.44622114523316
2934,16255,81.2180867425407,TRUE,4.24850924693424
2734,16301,82.694313232317,TRUE,4.09536044559135
1406,12902,88.7614323360719,TRUE,3.3011415095161
1503,15431,90.0978549672737,TRUE,3.12091869447203
1958,15725,87.0015898251192,TRUE,3.5286697683211
1916,16009,87.6819289149853,TRUE,3.45951844182608
3734,16233,76.2643996796649,TRUE,4.79609484051493
2799,16267,82.0864326550685,TRUE,4.14808565708965
899,11667,91.9773720750836,TRUE,2.77587718185427
749,12271,93.4316681607041,TRUE,2.47059143109405
1519,15194,89.6538107147558,TRUE,3.16186137929247
1912,15635,87.4128557723057,TRUE,3.49699491806716
2336,15422,83.8607184541564,TRUE,3.89193940377493
1695,15584,88.8539527720739,TRUE,3.29795998172624
1802,15651,88.2116158711903,TRUE,3.39317569555061
1267,12132,89.1361688097593,TRUE,3.23163353812912
1531,15318,89.8550724637681,TRUE,3.16145178455749
1582,16058,89.7994768962511,TRUE,3.13875568834883
1946,15434,86.7824284048205,TRUE,3.55084871960483
1686,15673,88.7322146366363,TRUE,3.2798404550105
1759,16073,88.6579978846513,TRUE,3.30814431768078
2113,16105,86.6501086619062,TRUE,3.62217462611107
998,12364,91.8149466192171,TRUE,2.8410951087595
2673,15358,82.159135304076,TRUE,4.17188326481665
3423,16077,78.1178080487653,TRUE,4.61424811725901
1463,15445,90.158627387504,TRUE,3.07771362207847
2832,15683,80.0420837849901,TRUE,4.24944344113385
2879,16087,81.5503201342699,TRUE,4.23041819655395
4649,15471,68.0692909314201,TRUE,5.48176709998033
3712,15494,75.0871305021299,TRUE,4.89465637507641
3386,15870,77.3597983616887,TRUE,4.61907499530202
4231,16033,72.6127362315225,TRUE,5.13705382717827
4192,16042,72.522129410298,TRUE,5.11188860028395
1765,11991,84.3132349261947,TRUE,3.83658348833706
1758,12166,83.6347197106691,TRUE,3.80132961674861
4556,16043,70.0430094122047,TRUE,5.32904105364118
3509,15999,77.4923432714545,TRUE,4.68322760377918
2747,15954,82.2552337971669,TRUE,4.14948821854794
3184,15856,79.3516649848638,TRUE,4.48115236728787
2689,15882,82.8296184359652,TRUE,4.11474385445618
1383,12047,88.1215240308791,TRUE,3.38822025901739
2871,13970,78.6041517537581,TRUE,4.53334105295004
6464,15882,56.5231079209168,TRUE,6.37966799350418
4598,15350,67.7980456026059,TRUE,5.47306106252587
3924,14749,71.591294325039,TRUE,5.1580222539696
4877,14982,65.2516352956882,TRUE,5.70547072631031
4638,15060,62.5962815405046,TRUE,5.54948761139296
5007,12179,45.3567616388866,TRUE,6.4118444875985
4983,14357,59.4135265027513,TRUE,5.89133329882896
3007,15646,79.3173974178704,TRUE,4.38394453713968
3331,16315,78.3879865154766,TRUE,4.51849470078448
2240,15920,85.1130653266332,TRUE,3.7510467550797
1745,16026,88.8306501934357,TRUE,3.29978121946644
2188,16344,86.3069016152717,TRUE,3.65884896135075
1349,16330,91.5554194733619,TRUE,2.87417284887625
912,13162,92.8582282327914,TRUE,2.63230661969693
1329,15129,91.017251635931,TRUE,2.96385790789564
3135,16343,79.6120663280915,TRUE,4.37978591123827
1952,15941,87.4286431215106,TRUE,3.49930764657738
2136,16028,86.4736710756177,TRUE,3.65057232676636
3628,16344,76.8783651492903,TRUE,4.71144865293066
3502,16413,77.88338512155,TRUE,4.6191714909604
1617,13458,87.2789418932977,TRUE,3.46628883247976
2978,15660,79.7190293742018,TRUE,4.36080300056151
3262,16344,79.1299559471366,TRUE,4.46748189899701
2709,15770,82.0101458465441,TRUE,4.14465757692119
4012,15939,73.8816738816739,TRUE,5.01706730086403
3808,16309,76.0009810534061,TRUE,4.83208765080437
3458,16371,78.4008307372793,TRUE,4.59594571329693
3105,13045,73.7370640091989,TRUE,4.87875220460875
4376,15526,70.3980419940745,TRUE,5.30895281891751
3831,16300,75.1349693251534,TRUE,4.84799623397776
2136,15889,86.1287683302914,TRUE,3.66650550722715
3069,15988,79.3282461846385,TRUE,4.38128368575367
3140,14706,77.594179246566,TRUE,4.6208039544398
2845,16621,82.4378797906263,TRUE,4.1372575828489
3672,17134,77.6409478230419,TRUE,4.62937066142967
3517,16566,78.1299046239285,TRUE,4.60762743641241
3035,16745,81.2302179755151,TRUE,4.25732467368035
3913,16915,76.4114691102572,TRUE,4.80971034751141
4645,16950,70.070796460177,TRUE,5.23489539470564
1989,14032,85.0912200684151,TRUE,3.76493604773807
2805,16224,82.2177021696253,TRUE,4.15802852123839
4048,16907,74.7915064766073,TRUE,4.89313249445873
3234,16401,78.2330345710627,TRUE,4.44053035786886
2937,16634,81.7542383070819,TRUE,4.2019765527215
2952,16844,82.0648302066018,TRUE,4.18635024550711
2586,16864,83.9006166982922,TRUE,3.91592137659887
1419,13500,84.3185185185185,TRUE,3.24208437754342
2127,15798,78.9973414356248,TRUE,3.66929551631148
2519,16578,77.5545904210399,TRUE,3.89805548066487
1908,16142,81.2848469830256,TRUE,3.43803674243013
1818,16394,82.0483103574478,TRUE,3.3300785215396
2730,16607,77.4312037092792,TRUE,4.0544853048064
2839,16616,77.7262879152624,TRUE,4.13351439593898
985,12343,88.3577736368792,TRUE,2.82493039034259
745,12551,91.7456776352482,TRUE,2.4363460364656
2206,15832,83.0975240020212,TRUE,3.73280122053076
3162,15822,76.4631525723676,TRUE,4.47043971524389
1120,14790,92.0757268424611,TRUE,2.75185105812655
1702,15584,87.820841889117,TRUE,3.30476291215333
1846,14917,87.1891130924449,TRUE,3.51783206746957
1200,15217,91.9169350069002,TRUE,2.80818750556989
2417,15686,84.0558459773046,TRUE,3.92538465010518
3245,15750,70.8253968253968,TRUE,4.53907199801618
3407,12136,66.2079762689519,TRUE,5.29844319867618
1709,14780,87.9228687415426,TRUE,3.40042980647176
2126,15572,85.8207038273825,TRUE,3.6949573735422
1837,14920,87.2252010723861,TRUE,3.50889333546608
2359,15230,83.6441234405778,TRUE,3.93562779229705
2783,15720,81.5521628498728,TRUE,4.20756014109922
4158,15988,73.2862146609958,TRUE,5.09970638899343
1656,12544,86.328125,TRUE,3.63339106238854
1660,14980,81.0146862483311,TRUE,3.32887998019806
2441,15991,81.595897692452,TRUE,3.90702399154582
3235,15665,78.5509096712416,TRUE,4.54435177987641
3436,15967,77.9607941379094,TRUE,4.63889897809178
3159,16097,79.8844505187302,TRUE,4.42998586936327
3367,16231,78.7443780420184,TRUE,4.55458613059645
4930,20691,72.4179594992992,TRUE,4.88126874821852
3369,20706,83.2174249009949,TRUE,4.03368890589127
2260,17231,86.2573269108003,TRUE,3.62158746536006
2296,19931,88.0989413476494,TRUE,3.39407470656472
2797,20618,86.1092249490736,TRUE,3.68318018525289
2893,20167,83.4035801061139,TRUE,3.78750807714288
3397,20357,81.7949599646313,TRUE,4.08498894081232
3901,20628,80.4101221640489,TRUE,4.34869965341211
3143,20624,84.3822730799069,TRUE,3.90378364730092
1925,16978,88.2259394510543,TRUE,3.36722472958815
2099,19531,88.7972966053966,TRUE,3.2782644130431
4521,20519,75.7980408401969,TRUE,4.69395755063965
6179,20008,67.438024790084,TRUE,5.55721575442447
4755,20226,72.9605458320973,TRUE,4.84864356373898
3182,20587,84.0627580511974,TRUE,3.9314572301865
5205,20612,72.6712594605084,TRUE,5.02516469631709
2944,16920,81.9326241134752,TRUE,4.17127404838872
3175,19859,83.7302986051664,TRUE,3.99846387745647
4134,20726,79.6439255041976,TRUE,4.46609019099849
3196,20003,82.8775683647453,TRUE,3.99719943954465
2184,20322,89.046353705344,TRUE,3.27825772675956
2721,20793,86.5098831337469,TRUE,3.61747629665895
4126,20845,78.7766850563684,TRUE,4.44901287021168
2768,16464,78.3649173955296,TRUE,4.10029746011419
6653,19861,61.4974069785006,TRUE,5.78772924193563
4866,21934,76.6663627245373,TRUE,4.71006751822738
5115,21997,70.6005364367868,TRUE,4.82215417494496
3744,18646,78.5262254639065,TRUE,4.48100140506465
5504,21230,73.2454074422986,TRUE,5.09171650955352
5382,21952,73.9340379008746,TRUE,4.9514773835577
5795,21566,71.2556802374107,TRUE,5.18372459233416
6396,21684,68.8433868289983,TRUE,5.43105909355605
7117,21927,61.7959593195604,TRUE,5.69716601055569
6587,21990,62.2464756707594,TRUE,5.47307270041178
3531,18609,79.0800150464829,TRUE,4.35599468161871
3284,21191,83.9743287244585,TRUE,3.93664133677338
5020,21907,75.8935500068471,TRUE,4.78696667880855
5788,21236,68.6334526276135,TRUE,5.22068996319874
6728,21382,63.7218220933495,TRUE,5.60943123934339
6472,21701,68.1996221372287,TRUE,5.46109059046882
5302,21772,74.2329597648356,TRUE,4.93481298557966
5395,18024,65.4516200621394,TRUE,5.47104308813769
6041,20909,68.1859486345593,TRUE,5.37511532408729
7141,21630,61.7521960240407,TRUE,5.7458099469414
5621,21136,69.3366767600303,TRUE,5.15697935164648
4122,21229,79.2265297470441,TRUE,4.40645384191484
4022,21566,80.5109895205416,TRUE,4.31853290148617
5306,21601,72.7095967779269,TRUE,4.95617570385859
3396,17761,78.1937953944035,TRUE,4.37270454231215
6786,21308,65.6420123897128,TRUE,5.64333177673717
3276,16982,80.1377929572488,TRUE,4.39215368752498
2510,19349,86.655641118404,TRUE,3.60170051888448
2381,19822,87.7257592573908,TRUE,3.46581966684237
3688,20491,81.274705968474,TRUE,4.24242212978679
3503,21284,83.1093779364781,TRUE,4.05689197371273
904,12290,92.40032546786,TRUE,2.71211608105246
1218,15210,91.7028270874425,TRUE,2.829821468989
3161,20396,83.9870562855462,TRUE,3.93676731463598
4755,22160,73.7138989169675,TRUE,4.63223285548523
6734,21532,62.3676388630875,TRUE,5.59235033905195
5247,19752,72.6458080194411,TRUE,5.15406621435152
3681,19234,80.3369034002288,TRUE,4.37469825457145
3793,20344,80.5495477782147,TRUE,4.31790663805492
2544,20426,86.4731224909429,TRUE,3.52912376935941
2592,15547,82.2859715700778,TRUE,4.08313932625055
4189,19041,76.6661414841657,TRUE,4.69040456288152
3253,19996,83.2116423284657,TRUE,4.03339232541668
2836,18916,84.6954958765067,TRUE,3.87202774500772
2756,19457,85.2803618235082,TRUE,3.76358446454861
3514,20344,82.1716476602438,TRUE,4.15606857697463
3765,20120,80.044731610338,TRUE,4.32582057626662
3542,20464,81.3868256450352,TRUE,4.16034182453206
3813,21174,80.8633229432323,TRUE,4.24357564549012
4061,21351,79.5559926935506,TRUE,4.36121386865294
5451,17867,66.5584597302289,TRUE,5.52347346919861
5655,20537,70.6870526367045,TRUE,5.24744388556297
3034,21350,84.3512880562061,TRUE,3.76971787190018
3312,20696,82.5715114031697,TRUE,4.00038652944961
3644,20963,74.0733673615418,TRUE,4.16929348418043
4889,21410,70.9901914992994,TRUE,4.77861107163341
4590,21459,75.9308448669556,TRUE,4.62489207766444
2550,17973,83.9314527346575,TRUE,3.76668934072761
2321,20598,87.0569958248374,TRUE,3.3567967290301
1817,21339,90.0698252026805,TRUE,2.91803456505485
1688,20698,90.2647598801817,TRUE,2.85576212789915
2239,20947,87.6115911586385,TRUE,3.26938548702035
3166,21320,83.9118198874296,TRUE,3.85355760192703
4019,21356,79.5514141224948,TRUE,4.33809488612875
1980,17885,87.5985462678222,TRUE,3.3272706024199
2402,20507,86.755741941776,TRUE,3.42243679045058
3228,21305,82.8631776578268,TRUE,3.89247645043045
2325,20676,87.381505126717,TRUE,3.35334484482104
2492,20923,86.8135544615973,TRUE,3.45113574141239
2278,21314,88.176785211598,TRUE,3.26922174661851
5891,21667,70.4343010107537,TRUE,5.21428925931502
6294,22330,70.38513210927,TRUE,5.30907679942177
3323,21984,84.2248908296943,TRUE,3.88787069917558
3238,22146,82.7282579246817,TRUE,3.82376130876053
5613,22327,68.5761633896179,TRUE,5.01397697090043
4813,22351,76.5782291620062,TRUE,4.64044309717934
2830,19180,82.6329509906152,TRUE,3.84121765539535
3641,21666,81.7271300655405,TRUE,4.09940635526832
4112,22365,80.18779342723,TRUE,4.28787485594402
4311,22017,79.533996457283,TRUE,4.42496602188797
5669,22170,69.5624718087506,TRUE,5.05673717812071
7269,22354,61.4968238346605,TRUE,5.7024266953308
5586,22387,72.4706302764998,TRUE,4.99519579800801
5073,19196,71.3898728901855,TRUE,5.14075682213362
6359,21683,68.5882949776322,TRUE,5.41545220924645
5042,22372,72.6264974074736,TRUE,4.74732555723341
5479,22021,72.9667135915717,TRUE,4.98806531675318
4004,22166,81.2325182712262,TRUE,4.250141311056
2814,22365,86.6443103062821,TRUE,3.54713400147403
2969,22392,86.0977134690961,TRUE,3.64131840329621
2206,19198,88.0716741327222,TRUE,3.3898053468619
2846,21687,86.3743256328676,TRUE,3.62257768995354
4792,22371,76.5589379106879,TRUE,4.62823823453409
4889,22015,75.9209629797865,TRUE,4.71249251850838
4894,22158,73.0481090351115,TRUE,4.69966285401631
5026,18300,68.7158469945355,TRUE,5.24065653084773
2990,20207,83.9313109318553,TRUE,3.84666772360703
1680,16806,89.6168035225515,TRUE,3.16171311894096
1967,20595,90.0169944161204,TRUE,3.09044687054715
1874,21434,90.850984417281,TRUE,2.95687646174182
1928,20007,89.818563502774,TRUE,3.1042917357244
2286,20423,88.2093717867111,TRUE,3.34563334783772
4030,21611,80.7921891629263,TRUE,4.31832268203451
3782,21605,82.013422818792,TRUE,4.183922457214
1568,16829,90.3202804682393,TRUE,3.05241707260733
2070,20836,89.6717220195815,TRUE,3.15194041104374
5490,21587,67.9714643072219,TRUE,5.04301228896786
5317,20596,73.1452709263935,TRUE,5.08091452077773
2745,20809,86.183862751694,TRUE,3.63199773733889
2924,21613,86.1194651367233,TRUE,3.67816457580957
2975,21625,85.9514450867052,TRUE,3.70907339284706
1496,16869,90.7700515738929,TRUE,2.9779755492888
2259,20883,88.9096394196236,TRUE,3.2889833218612
3021,21623,85.538546917634,TRUE,3.73781143636369
2094,20780,89.3647738209817,TRUE,3.1744286277389
2964,20988,85.1724795121022,TRUE,3.75797227661269
1677,18902,90.5618453073749,TRUE,2.97860320097959
2333,20989,88.4415646290914,TRUE,3.33396852619953
2982,20483,84.8508519259874,TRUE,3.81554901616806
2211,20661,89.0905570882339,TRUE,3.27128741171455
2772,21270,85.5101081335214,TRUE,3.61004709891955
2403,21293,88.3529798525337,TRUE,3.35937478668336
1593,17111,90.5382502483782,TRUE,3.05119660346423
1907,20436,90.4139753376395,TRUE,3.05476214068328
2005,21247,90.238621923095,TRUE,3.07190923486502
2318,20418,88.2309726711725,TRUE,3.36938094983503
4193,20668,79.1900522546932,TRUE,4.50415372882085
2973,21286,85.389457859626,TRUE,3.73723515696225
2014,21309,90.1262377399221,TRUE,3.07431382741079
1539,17103,90.6507630240309,TRUE,2.99973687672624
2086,20470,89.3502686858818,TRUE,3.19225981338769
2055,21297,90.1112832793351,TRUE,3.1063236104322
1588,20454,91.8695609660702,TRUE,2.78635291900086
3129,20757,84.3040901864431,TRUE,3.88258067804026
2262,21428,89.1963785700952,TRUE,3.24904316697086
2747,21537,87.0455495194317,TRUE,3.57138545599775
1203,18064,93.0580159433127,TRUE,2.58063065190641
1868,20846,90.6456874220474,TRUE,2.99348488243072
1654,21724,91.8799484441171,TRUE,2.75929323099189
303,6945,95.2915766738661,TRUE,2.08874387417947
458,8045,94.0335612181479,TRUE,2.38599601934926
591,8101,92.2108381681274,TRUE,2.70099900595485
535,7335,92.3381049761418,TRUE,2.70070303149921
1045,8334,87.1010319174466,TRUE,3.54104460297376
1106,8416,85.9553231939164,TRUE,3.62513930504589
722,7339,89.6988690557297,TRUE,3.13653512151065
433,7466,93.570854540584,TRUE,2.40824105241042
697,8560,91.4836448598131,TRUE,2.85351070866853
826,8597,90.1826218448296,TRUE,3.09967785288593
499,7903,93.3442996330507,TRUE,2.5127789303232
745,8686,90.9164172231177,TRUE,2.92865506551163
802,8834,90.4799637763188,TRUE,3.01306490283084
496,7745,93.4538411878631,TRUE,2.53063859487474
776,8624,90.3525046382189,TRUE,2.99969076946782
1198,10237,87.193513724724,TRUE,3.42091322017081
759,10217,91.4260546148576,TRUE,2.72558161597594
601,8348,91.5189266890273,TRUE,2.68315657028099
1004,10105,89.0054428500742,TRUE,3.15209064086263
1416,10734,85.6996459847215,TRUE,3.6320417428647
1152,10488,88.6250953470633,TRUE,3.31420905999664
742,10889,92.9102764257508,TRUE,2.61040536726914
1178,12310,89.5288383428107,TRUE,3.09345368917189
1627,12414,85.8949573062671,TRUE,3.62024452940885
691,11605,93.3476949590694,TRUE,2.44014959175855
1001,12384,91.4486434108527,TRUE,2.84306354763964
407,9982,95.2013624524143,TRUE,2.0192422367262
539,10215,94.0088105726872,TRUE,2.29707511569099
867,12346,92.726389113883,TRUE,2.65000328576159
1020,12527,91.658018679652,TRUE,2.85349126321411
790,11356,92.8584008453681,TRUE,2.63755092567387
1065,12825,91.4385964912281,TRUE,2.88168241956873
1175,12316,90.2322182526794,TRUE,3.08875949310331
762,9925,92.0201511335013,TRUE,2.7708449729243
670,10139,93.1354176940527,TRUE,2.57063158776895
1229,12241,89.6985540397026,TRUE,3.16860054430374
2812,12383,76.903819752887,TRUE,4.76534910024034
800,10777,92.400482509047,TRUE,2.72455796568525
2134,12153,79.5359170575167,TRUE,4.19039978301349
1862,11781,82.879212290977,TRUE,3.97556410120086
965,9680,88.8223140495868,TRUE,3.15737363396586
928,9848,89.3176279447604,TRUE,3.06972851304241
1432,11711,87.1829903509521,TRUE,3.49682999276376
939,11867,91.9608999747198,TRUE,2.81295202260658
503,8910,94.1750841750842,TRUE,2.37599291076572
958,11501,91.3659681766803,TRUE,2.8861237776575
798,11655,92.9472329472329,TRUE,2.61664801737774
328,9017,96.1628035932128,TRUE,1.90724237377687
1114,10303,86.4990779384645,TRUE,3.28821908368467
2032,12478,77.6566757493188,TRUE,4.03542575242885
1018,12136,80.5454845088992,TRUE,2.89625038888139
717,9999,88.3288328832883,TRUE,2.67781946211972
787,10239,91.3956441058697,TRUE,2.77241726476901
1262,12307,86.974892337694,TRUE,3.20223778097174
992,12460,91.0593900481541,TRUE,2.82160888953832
929,10389,90.4418134565406,TRUE,2.99034284845954
1710,11896,83.4566240753194,TRUE,3.79138229286527
1518,12186,87.0178893812572,TRUE,3.52943590032392
1067,10062,88.719936394355,TRUE,3.25641729935054
1330,10469,86.1018244340434,TRUE,3.56429154653139
3155,12951,73.029109721257,TRUE,4.9356917651455
2441,13306,79.6858560048099,TRUE,4.28311889518773
3143,11157,62.5795464730662,TRUE,5.30760352645604
3060,12292,57.4926781646599,TRUE,4.98941280675383
3050,13125,51.1009523809524,TRUE,4.82059075613096
1903,10769,59.8941405887269,TRUE,4.20369991221921
1546,10981,66.5513159092979,TRUE,3.75218116453421
2794,13084,59.8899419137878,TRUE,4.62107410611667
2464,13193,73.9028272568787,TRUE,4.3216398402476
1380,11181,86.0119846167606,TRUE,3.5131704363186
1562,15356,89.6001562907007,TRUE,3.1893447243554
2381,16313,84.8709618095997,TRUE,3.82043468782647
2402,17293,84.6354016075869,TRUE,3.72693081505134
1640,15853,89.2070901406674,TRUE,3.21637141852017
1863,16122,88.0411859570773,TRUE,3.39935850687753
3680,17798,78.9639285312957,TRUE,4.54713981568935
3386,18278,80.5777437356385,TRUE,4.3040681611156
3134,17089,80.5254842296214,TRUE,4.28243885880897
3992,18794,77.5407044801532,TRUE,4.60877657722621
4900,18843,70.1109165207239,TRUE,5.09944621980269
3985,17437,75.1390720880885,TRUE,4.78055455969936
3194,17821,80.3546377868806,TRUE,4.23351809907579
4374,18939,75.4897301863879,TRUE,4.80574659966252
4352,19030,76.1954808197583,TRUE,4.78217042433871
4470,17555,72.6060951295927,TRUE,5.04607085783088
4534,18829,74.0028679165118,TRUE,4.90712510394927
4508,18899,74.3795968040637,TRUE,4.88396497953983
3929,17710,73.7154150197628,TRUE,4.71011741873274
3534,18039,77.5597316924441,TRUE,4.42615932979963
3819,19018,78.6255126722053,TRUE,4.48118019248856
4310,19116,75.6800585896631,TRUE,4.74832158317993
4527,17667,72.7118356257429,TRUE,5.06201983691716
4874,18966,72.3188864283455,TRUE,5.0693804927839
5613,18974,66.2643617581954,TRUE,5.4389876537446
3788,17762,76.9507938295237,TRUE,4.61805448258719
4838,16683,68.1891746088833,FALSE,5.38512584915126
2419,17780,85.326209223847,FALSE,3.68851926295714
2486,18060,85.7308970099668,FALSE,3.71015188651906
1331,14411,90.3823468184026,FALSE,3.03907885346296
762,10925,92.8237986270023,FALSE,2.6409900369532
1905,13479,84.9024408338898,FALSE,3.75940100641014
2888,17288,82.4907450254512,FALSE,4.08720308531642
