"delay","total","on_time_pct","retrograde","delay_pct"
1007,14334,92.2491977117343,FALSE,2.65051969230925
5870,18747,64.6290073078359,FALSE,5.59568374150222
3264,15317,78.0113599268786,FALSE,4.61623828867692
4914,17737,70.0738569092857,FALSE,5.26353473249085
3204,17261,80.1402004518858,FALSE,4.30837282011499
954,12253,91.667346772219,FALSE,2.79031330922999
1635,15885,88.9707271010387,FALSE,3.20822832566712
5611,20531,70.3813745068433,FALSE,5.22775327606664
7833,16352,49.2539138943249,FALSE,6.92115577488861
1700,12799,85.6316899757794,FALSE,3.64448729984409
6273,22146,67.2807730515669,FALSE,5.32218535974858
2285,13187,80.693106847653,FALSE,4.16265194213074
533,11712,94.7148224043716,FALSE,2.1332810359027
4067,18309,76.9020700202086,FALSE,4.71307959098712
2697,15358,80.9805964318271,FALSE,4.19057040544109
3076,17402,81.73198482933,FALSE,4.20429889286596
2974,20462,84.3661421170951,FALSE,3.81238227696873
3180,17291,80.4580417558267,FALSE,4.28848114127876
1272,15819,91.7567482141728,FALSE,2.83565925288017
2173,15754,84.2960517963692,FALSE,3.71393623139071
1778,15271,87.9379215506516,FALSE,3.41218162363174
2572,15685,83.1112527892891,FALSE,4.04942370268614
4482,20036,76.7817927730086,FALSE,4.72966536638056
408,9682,95.6207395166288,FALSE,2.05280426996613
4057,19116,77.5946850805608,FALSE,4.60684916373539
2773,21049,86.3889020856098,FALSE,3.62960363109865
460,9905,93.4679454820798,FALSE,2.15502184020293
1138,13556,91.0224254942461,FALSE,2.8973792861219
2217,16706,86.3282652939064,FALSE,3.64289461724958
2474,19566,86.8496371256261,FALSE,3.55589413700188
7215,19030,58.8334209143458,FALSE,6.15741993725964
2386,16701,84.7733668642596,FALSE,3.77975788463852
3614,17642,78.0467067225938,FALSE,4.52605852359249
2264,19639,88.0340139518305,FALSE,3.39530291401165
2560,16882,83.8170832839711,FALSE,3.89410838129834
1219,15360,91.8815104166667,FALSE,2.81712582549425
1691,16181,88.9314628267721,FALSE,3.23272770234414
2043,15831,86.633819720801,FALSE,3.59236129767141
2023,14231,84.8007870142646,FALSE,3.77033753859564
3247,15781,74.3615740447373,FALSE,4.53600875787209
2941,16444,80.1325711505716,FALSE,4.22905933232118
3006,17471,80.899776772938,FALSE,4.14796999574134
273,6253,92.3556692787462,FALSE,2.08947466266149
2402,14093,81.4092102462215,FALSE,4.12842857691926
2694,16212,70.9906242289662,FALSE,4.07643477849589
2330,19721,87.4448557375387,FALSE,3.4372687839134
3942,17335,75.8004038073262,FALSE,4.76866030895448
1773,15187,87.4300388490156,FALSE,3.41679066060304
3941,18635,77.2739468741615,FALSE,4.59873642542068
3215,21517,84.6772319561277,FALSE,3.86544616120693
2157,15818,85.554431660134,FALSE,3.69274472937998
2011,16259,86.715050126084,FALSE,3.51689271235363
3213,17672,81.332050701675,FALSE,4.26395400507044
2774,12964,70.8037642702869,FALSE,4.62576661258307
2394,22023,88.4802252190891,FALSE,3.29703709664806
2996,15650,79.9361022364217,FALSE,4.3753594101572
3252,14053,75.4287340781328,FALSE,4.81050583012914
1760,14746,87.6915773769158,FALSE,3.45477063194569
3844,18312,77.2935779816514,FALSE,4.58166993923246
2018,17520,81.6837899543379,FALSE,3.39385692688756
2151,17955,86.427179058758,FALSE,3.46120641896532
4441,17050,71.2140762463343,FALSE,5.10361840473153
2988,16700,81.5988023952096,FALSE,4.22991909720059
2688,17324,83.0870468713923,FALSE,3.93904139382742
2044,13362,83.0938482263134,FALSE,3.91115215900591
4918,18252,68.1569143107605,FALSE,5.19085660846143
3341,21022,83.7027875558938,FALSE,3.98658677716438
3316,15950,77.9184952978056,FALSE,4.55960180849574
3018,15823,79.3149213170701,FALSE,4.36732190253842
3749,16795,76.302470973504,FALSE,4.72462905194426
4017,18328,75.5619816673942,FALSE,4.68159001070917
1925,15716,87.2550267243574,FALSE,3.49980910652751
4444,17262,71.8398795041131,FALSE,5.07389492264232
2712,14707,80.308696539063,FALSE,4.29420522855052
1852,16723,88.3453925731029,FALSE,3.32784734630274
5221,16588,64.8782252230528,FALSE,5.61021924017554
2299,18351,86.9489401122555,FALSE,3.53948126614218
4241,18348,75.0763025942882,FALSE,4.80772668566133
1454,12594,87.7878354772114,FALSE,3.39781992526986
2678,16872,83.3748221906117,FALSE,3.98402452286218
4514,16991,71.720322523689,FALSE,5.15431916571266
3812,20694,81.0476466608679,FALSE,4.29194574744647
2805,17275,83.1143270622287,FALSE,4.0295579400816
2411,16598,84.6728521508616,FALSE,3.8112788519772
3668,17635,77.8395236745109,FALSE,4.56065196618609
2012,15632,86.028659160696,FALSE,3.58762230131155
3081,20588,84.3209636681562,FALSE,3.86846586798314
6067,17649,61.8165335146467,FALSE,5.86309519957518
1408,12178,87.6744949909673,FALSE,3.40026952068065
4153,16287,72.9293301406029,FALSE,5.04963999952096
2978,17098,81.7288571762779,FALSE,4.17339691170929
1356,15467,78.7289067045969,FALSE,2.96092087604765
2040,17046,87.5865305643553,FALSE,3.45942437932307
2939,21692,85.9302968836437,FALSE,3.68086589561091
5524,16988,65.7464092300447,FALSE,5.70237414359649
3673,16989,76.7084584142681,FALSE,4.64971737653767
5533,22043,66.9192033752212,FALSE,5.01008373918329
974,11232,90.2777777777778,FALSE,2.94476695540622
3057,18299,81.638340892945,FALSE,4.08727671191007
3432,17525,78.7902995720399,FALSE,4.42531944735371
1588,12368,86.853169469599,FALSE,3.58323680887275
2033,15385,85.4078648033799,FALSE,3.63512993519611
1626,16128,89.1803075396825,FALSE,3.17519215766467
2316,16838,84.6834540919349,FALSE,3.70871981745781
1701,16325,89.0964777947933,FALSE,3.22794080454897
2854,18507,83.6224131409737,FALSE,3.92698255425364
2596,16604,83.7990845579378,FALSE,3.95408482437616
3940,16683,74.0814002277768,FALSE,4.85971763394006
3823,17559,77.1000626459365,FALSE,4.66608084971123
3633,20292,81.327616794796,FALSE,4.23126545290402
2618,16440,83.5036496350365,FALSE,3.99056063846244
3914,17677,72.34259206879,FALSE,4.7055038132795
3718,13516,68.9035217519976,FALSE,5.24482015921571
3863,16888,75.2013263855992,FALSE,4.78270114293621
2229,13799,82.6436698311472,FALSE,4.01912234763383
1179,12793,90.4010005471742,FALSE,3.03578284593753
814,12660,92.0300157977883,FALSE,2.53568528055477
2626,17430,83.8095238095238,FALSE,3.88149174912279
1496,13799,88.658598449163,FALSE,3.29262286275353
2510,20789,86.0984174322959,FALSE,3.47472197712528
2074,16894,87.0664141115189,FALSE,3.50379050270186
3922,20616,80.3017074117191,FALSE,4.36165782510663
4489,18388,72.8953665433979,FALSE,4.94091696254002
2406,18827,86.7955595687045,FALSE,3.57484528004019
2429,16128,84.4432043650794,FALSE,3.88082000212441
3702,15335,65.7580697750245,FALSE,4.91333433169088
2788,18249,83.6703381007178,FALSE,3.90865059256576
3763,17665,77.9847155392018,FALSE,4.61541001684026
2349,15817,84.6683947651261,FALSE,3.85371373685919
222,11988,56.7067067067067,FALSE,1.36082763487954
1609,12864,86.7226368159204,FALSE,3.53663309262366
3163,13919,75.1634456498312,FALSE,4.76700468267636
630,11913,94.249979014522,FALSE,2.29963920396132
2155,16340,56.4014687882497,FALSE,3.63159668631362
1343,16614,91.6094859756832,FALSE,2.84315739962404
179,4912,92.3452768729642,FALSE,1.90896223320882
4995,17548,69.232961021199,FALSE,5.33523966766016
3929,18657,72.1766629147237,FALSE,4.58902167148702
4564,17253,71.7092679533994,FALSE,5.14328401202299
2531,16128,80.6609623015873,FALSE,3.96146492665016
3719,14040,72.0868945868946,FALSE,5.14670807299229
353,6062,86.7535466842626,FALSE,2.41312259801387
2092,17149,87.31704472564,FALSE,3.49270125241236
3666,18296,77.738303454307,FALSE,4.47628937779842
2117,16441,86.2052186606654,FALSE,3.5883625403606
2629,16187,83.2211033545438,FALSE,4.03006554619969
4269,16008,70.1836581709145,FALSE,5.16409876377079
3134,16227,79.4663215628274,FALSE,4.3947115789975
5189,16696,61.6554863440345,FALSE,5.5748812033299
1612,16011,88.895134594966,FALSE,3.17302351019341
2384,17406,84.7351487992646,FALSE,3.70086834669797
4007,19409,76.2378278118399,FALSE,4.54368370041039
2504,17752,80.2388463271744,FALSE,3.75572268767473
1625,15602,88.8411742084348,FALSE,3.22727925159466
3860,22423,82.1388752620078,FALSE,4.14903209050646
2537,20345,87.0434996313591,FALSE,3.53127375360924
2481,16866,85.0112652674019,FALSE,3.83537059377636
3226,14951,77.0249481640024,FALSE,4.6451213148813
1856,15146,86.7687838373168,FALSE,3.50058002022722
2573,17558,84.497095341155,FALSE,3.82809203694915
4724,22145,77.7647324452472,FALSE,4.61867179487697
5630,15909,59.815198943994,FALSE,5.9488464133927
1299,15697,91.4314837230044,FALSE,2.87671108206547
2326,17226,86.1024033437827,FALSE,3.67462168628653
1112,16632,92.8090428090428,FALSE,2.58571202687126
4984,21678,75.2836977580958,FALSE,4.79489841758383
1402,13607,89.2114352906592,FALSE,3.2099096945135
2737,18001,83.695350258319,FALSE,3.89932184480805
2812,16599,82.4507500451834,FALSE,4.11591782777961
1511,15687,90.1447058073564,FALSE,3.10357527888363
1464,16861,90.6114702568056,FALSE,2.94665217318121
5205,19114,68.6093962540546,FALSE,5.21836648287638
2476,18611,86.1963355005104,FALSE,3.64745939300795
1550,13106,86.9601709140852,FALSE,3.43898884631228
2324,15574,83.3504558880185,FALSE,3.86294012484223
3788,18235,78.5193309569509,FALSE,4.55776680821175
3234,17450,80.4412607449857,FALSE,4.30499143894599
5049,17176,65.3469958081043,FALSE,5.42177723394055
4482,16978,71.9990576039581,FALSE,5.13798298213897
1872,16645,87.8161610093121,FALSE,3.35359815821586
3380,18742,81.1652971934692,FALSE,4.24668827764645
2046,16305,85.1333946642134,FALSE,3.54235769905825
892,12683,92.4308128991564,FALSE,2.65198724504233
2044,14934,85.7640283915897,FALSE,3.69957956775775
2167,17601,86.8757456962673,FALSE,3.50881753100423
5197,17950,69.3147632311978,FALSE,5.38076632456329
5987,17722,61.6860399503442,FALSE,5.81230322253626
3129,18322,82.3927518829822,FALSE,4.13253311314383
886,15188,94.0413484329734,FALSE,2.41527489219052
3940,17076,75.2342468962286,FALSE,4.80346950427704
4019,19649,77.8665580945595,FALSE,4.52260623125746
1577,12530,86.8475658419792,FALSE,3.54764627523292
2431,18109,85.885471312607,FALSE,3.66391377873894
2685,17704,83.8172164482603,FALSE,3.8943631271737
808,12375,91.3616161616162,FALSE,2.55524811501602
859,11776,92.3233695652174,FALSE,2.70083270170677
1139,15748,92.3101346202692,FALSE,2.68936134896911
4040,18535,76.3474507688157,FALSE,4.66868300756088
1983,17208,87.7615062761506,FALSE,3.39465902593633
4151,19375,76.7535483870968,FALSE,4.62866245572436
2682,15267,80.60522696011,FALSE,4.19133654386918
5086,18403,70.3580937890561,FALSE,5.25707127097355
3162,20917,84.2042357890711,FALSE,3.88804456860785
3250,17410,79.7128087306146,FALSE,4.32058242717943
2798,14602,79.0782084645939,FALSE,4.37741460946948
1982,16817,86.9596241898079,FALSE,3.43302971858688
2552,16194,83.3827343460541,FALSE,3.96975100704348
3245,15873,74.5731745731746,FALSE,4.5214511435512
2252,16776,85.4136862184072,FALSE,3.66386939729293
2034,13133,84.0858905048351,FALSE,3.93544187272178
2079,18248,88.1521262604121,FALSE,3.37535618462437
2764,14201,79.6070699246532,FALSE,4.41173640068738
2813,16003,80.5536461913391,FALSE,4.19260708075536
4468,19367,75.2207363040223,FALSE,4.80314177484682
1046,14173,92.4574895928879,FALSE,2.71665787592345
2617,16832,84.101711026616,FALSE,3.94306557892407
2058,18085,87.9292231130771,FALSE,3.37336573033028
2485,21348,87.3430766348136,FALSE,3.41180812783236
4907,17390,69.2179413456009,FALSE,5.31200209925341
1708,13988,87.217615098656,FALSE,3.49434773796367
2708,14920,81.3739946380697,FALSE,4.2602974131224
2427,11952,75.7864792503347,FALSE,4.50624288067104
4210,18371,76.35947961461,FALSE,4.78712369417121
5113,19541,70.9943196356379,FALSE,5.11522220273048
2460,14783,82.4595819522424,FALSE,4.07930582091097
1559,12813,87.2551315070631,FALSE,3.48817001526767
1526,22071,91.0017670246024,FALSE,2.62945814018885
2479,16648,84.6227775108121,FALSE,3.85884407029695
5238,22142,74.5054647276669,FALSE,4.86378449384481
4165,17622,74.9858131880604,FALSE,4.86160762417212
1447,15343,89.7933911229877,FALSE,3.07099509677929
169,7873,61.4124222024641,FALSE,1.46512010034031
6078,16870,62.0272673384707,FALSE,6.00237060459665
6095,21721,69.1082362690484,FALSE,5.29720703537074
4355,15571,69.8670605612999,FALSE,5.28854041186047
5032,18270,70.4214559386973,FALSE,5.24808720073868
1468,14569,89.2374219232617,FALSE,3.17430136703859
5123,19306,72.381643012535,FALSE,5.15129032202295
6179,16199,57.3986048521514,FALSE,6.17610960855677
3293,17528,80.3286170698311,FALSE,4.33440694022899
1718,16960,89.439858490566,FALSE,3.18272163110946
3751,20871,81.2179579320588,FALSE,4.23937566990993
1920,17943,88.5749317282506,FALSE,3.27116978269234
2842,16160,81.2933168316832,FALSE,4.19364205236526
4877,21479,75.4271614134736,FALSE,4.7650707009298
2425,16029,84.3533595358413,FALSE,3.88957953993001
2219,16859,85.5151551100302,FALSE,3.62796213584836
5184,18382,68.8010009792188,FALSE,5.31050858852786
3030,17103,81.3658422498977,FALSE,4.20906048211241
2529,18256,85.0734005258545,FALSE,3.72195914032431
6496,14544,46.5896589658966,FALSE,6.68314794439302
3055,15901,78.6554304760707,FALSE,4.38322120552855
346,6211,91.2574464659475,FALSE,2.36024607871404
5562,16996,66.0684867027536,FALSE,5.72060723529449
3799,19078,78.7346682042143,FALSE,4.46239720138081
3651,16499,76.4955451845566,FALSE,4.70410606336477
3023,15337,79.6113972745648,FALSE,4.43965133877771
1197,15097,91.7135854805591,FALSE,2.81579963096937
2926,16095,80.8822615719167,FALSE,4.26374939099545
1618,16549,89.61266541785,FALSE,3.12682359626559
5234,17071,66.5338878800305,FALSE,5.53716388936359
1233,12355,89.364629704573,FALSE,3.15907664946827
3292,18601,81.5063706252352,FALSE,4.20689591352649
4178,16379,70.810183771903,FALSE,5.05057153085931
4951,18207,70.7365299060801,FALSE,5.2146752458309
763,9978,91.8721186610543,FALSE,2.76528895608097
3971,17259,74.5292311257894,FALSE,4.79669527197487
1384,14330,90.0279134682484,FALSE,3.10774194777442
1956,15301,86.8243905627083,FALSE,3.57539902724702
4955,21782,75.9618033238454,FALSE,4.7695010920017
1503,13468,88.2610632610633,FALSE,3.34062661184787
2441,17568,85.4565118397086,FALSE,3.72754356868787
2531,15019,81.4235301950862,FALSE,4.10511723127637
4248,17794,72.2603124648758,FALSE,4.88602248159812
2975,15952,80.1466900702106,FALSE,4.31852973791913
3191,20608,83.7684394409938,FALSE,3.93500672811503
677,10813,93.0454083048183,FALSE,2.50219546620851
6106,16481,61.16740489048,FALSE,6.08676619985329
579,11334,93.9827068995941,FALSE,2.26020420052197
4839,16803,67.0118431232518,FALSE,5.36641676093003
2681,17723,83.6991479997743,FALSE,3.88937473063399
4570,17343,72.4153837283054,FALSE,5.13329222222983
3765,20250,80.4493827160494,FALSE,4.31191286931828
1167,12488,89.2696989109545,FALSE,3.05695455843319
5233,17608,67.7248977737392,FALSE,5.45155443029757
2159,17726,85.1235473316033,FALSE,3.48996401265946
2713,18168,83.70761778952,FALSE,3.86430446072945
2675,15459,80.9366711947733,FALSE,4.15978796973673
2614,13575,80.3020257826888,FALSE,4.38816422516694
1738,21659,81.2826076919525,FALSE,2.832733283735
1620,15272,88.9732844421163,FALSE,3.25693843712731
2417,18299,85.5183343352096,FALSE,3.63433240667225
1896,11547,81.9866632025634,FALSE,4.05214132422716
3307,17327,79.9965371962833,FALSE,4.36873206076774
6333,21680,68.0442804428044,FALSE,5.40474371386342
3817,20225,64.5735475896168,FALSE,4.34427005650623
5554,15210,49.112426035503,FALSE,6.04280153253474
2586,16590,83.9602169981917,FALSE,3.94812657292097
2485,15506,83.387075970592,FALSE,4.0032554790499
1524,16294,90.3215907696084,FALSE,3.05828973835484
3723,18233,78.6376350573137,FALSE,4.51874102570754
2069,16354,86.2052097346215,FALSE,3.55687209805573
4270,19831,75.3063385608391,FALSE,4.6402526800486
4590,19085,74.3620644485198,FALSE,4.90411065166057
4098,16559,69.7687058397246,FALSE,4.97472323333306
7344,20866,60.2846736317454,FALSE,5.93262274648923
2871,17819,82.8104831920983,FALSE,4.01397748680846
2463,15479,83.0673816137993,FALSE,3.98896986858044
1862,14314,86.4608076009501,FALSE,3.60669428667284
3027,16427,80.4407378097035,FALSE,4.29266583511893
1120,16253,92.5244570233188,FALSE,2.6250781895285
2255,15380,85.0975292587776,FALSE,3.8290858660483
2351,17695,85.7756428369596,FALSE,3.64502936210111
2799,17981,83.5715477448418,FALSE,3.94543169158562
3937,15403,73.6090372005453,FALSE,5.05568549780897
2817,16600,82,FALSE,4.11945136129464
3099,17057,81.26868734244,FALSE,4.26245162711356
4107,20161,77.4415951589703,FALSE,4.51342589864862
4026,16180,74.221260815822,FALSE,4.98824328550661
2802,17551,83.6020739559,FALSE,3.9956103769975
3329,19885,82.7759617802364,FALSE,4.09160876159774
1350,12158,88.2217469978615,FALSE,3.33223648126898
1416,16389,91.1403990481421,FALSE,2.93937772736441
2046,16627,86.9429241594996,FALSE,3.50788919181683
2075,16685,86.8684447108181,FALSE,3.52651670178198
4009,15912,73.9944695827049,FALSE,5.01944434358535
3402,18279,80.2232069588052,FALSE,4.31410725620269
2504,14294,81.9434727857842,FALSE,4.1854318359043
2239,17768,86.7233228275552,FALSE,3.54983178730274
2700,15819,81.762437575068,FALSE,4.1313536141776
3268,16392,78.8311371400683,FALSE,4.46503688862574
4494,20160,74.469246031746,FALSE,4.72140515807177
2318,15941,84.0976099366414,FALSE,3.81328210094748
2067,13988,84.4795539033457,FALSE,3.84408008148405
2769,15333,80.9821952651145,FALSE,4.24959859763822
3192,17201,79.2512063252137,FALSE,4.30779069083092
825,21063,52.1340739685705,FALSE,1.97909599708412
4254,20732,78.2654833108239,FALSE,4.52979077194349
4288,16514,70.7036453917888,FALSE,5.09566945160157
3508,21204,82.9843425768723,FALSE,4.06743755855882
1192,15969,92.3288872189868,FALSE,2.73211683423166
3183,15446,77.787129353878,FALSE,4.53952386984693
2309,17143,84.6759610336581,FALSE,3.67002103870624
955,12200,91.5409836065574,FALSE,2.79783288501279
1268,15003,90.9351463040725,FALSE,2.90717096241903
2089,17827,87.3843047063443,FALSE,3.42318277167999
3187,17746,80.0800180322326,FALSE,4.23780328363635
2623,15640,82.7749360613811,FALSE,4.0952533186905
2921,17590,82.3763501989767,FALSE,4.07504922071161
2636,16706,83.1976535376511,FALSE,3.97224900042703
891,12627,92.6744278134157,FALSE,2.65637119236336
2674,20690,85.5244079265346,FALSE,3.59501292506269
7565,22784,63.7069873595506,FALSE,5.76221528580805
2579,15829,82.7973971823868,FALSE,4.03644399895186
2211,15612,85.2421214450423,FALSE,3.76326758764281
1594,17152,89.9078824626866,FALSE,3.04850403733891
1720,19155,90.3576089793788,FALSE,2.99656115443753
2277,15746,85.2470468690461,FALSE,3.80273788804756
5521,21454,72.2475995152419,FALSE,5.07288170902732
2718,22172,67.6979974742919,FALSE,3.50124330382223
1943,17735,88.3901888920214,FALSE,3.30994520237728
2987,13950,75.1039426523297,FALSE,4.62733037289627
3793,17467,77.5176046258659,FALSE,4.6599607768833
1792,13075,85.6749521988528,FALSE,3.70210007064617
3155,21215,84.1244402545369,FALSE,3.8563652765731
5346,19383,70.2110096476294,FALSE,5.25174921663163
1953,17323,88.3045661836864,FALSE,3.35768204985335
2432,15383,83.5597737762465,FALSE,3.9761363173691
5037,19099,70.2706948007749,FALSE,5.13547549304971
2162,16835,86.2370062370062,FALSE,3.58361449409571
2455,17637,85.3659919487441,FALSE,3.73089812768253
1439,15940,90.5207026348808,FALSE,3.00459706336381
2183,20462,88.1243280226762,FALSE,3.26627560814348
1744,17250,88.736231884058,FALSE,3.17964540908829
2835,15454,80.4581338164876,FALSE,4.28307892868632
3661,21446,80.663060710622,FALSE,4.13168033980002
2168,16466,86.1289930766428,FALSE,3.628570649791
2682,15658,81.9261719248946,FALSE,4.1386742255682
5891,21423,66.1578677122719,FALSE,5.24389959275513
5275,19339,68.2765396349346,FALSE,5.22268972139383
4390,18482,75.3219348555351,FALSE,4.87368860327232
1666,16349,89.3020979876445,FALSE,3.19221329204015
3907,17063,76.0475883490594,FALSE,4.78513296672417
495,16965,49.8496905393457,FALSE,1.70814867130737
2217,17982,87.0259148036926,FALSE,3.51126695970685
769,14840,94.4743935309973,FALSE,2.27638764291336
3858,20346,80.1680920082571,FALSE,4.3545330546968
3695,18455,76.5104307775671,FALSE,4.47455856403696
3307,18001,80.4733070384979,FALSE,4.28616397258797
4400,18169,74.175793934724,FALSE,4.92108453864499
2530,17475,84.7496423462089,FALSE,3.80497377979795
192,5299,95.6973013776184,FALSE,1.90350338998641
3525,18615,79.9838839645447,FALSE,4.35159070455295
4357,19854,74.9874080789765,FALSE,4.68457041357112
1452,21442,87.6690607219476,FALSE,2.60225985751051
2686,16354,83.1111654641066,FALSE,4.05266781566371
3404,20375,63.0184049079755,FALSE,4.08738895460876
2334,16100,85.304347826087,FALSE,3.80747874714198
1987,13637,84.2560680501577,FALSE,3.81715252112218
3338,18266,73.9735026825797,FALSE,4.27485550355353
3379,16768,77.4809160305344,FALSE,4.48903987592376
3560,21736,82.9223408170777,FALSE,4.0470184684063
3954,20348,79.3149203852958,FALSE,4.40816120367239
2109,17399,86.9302833496178,FALSE,3.48157813161908
5409,20452,70.4429884607862,FALSE,5.14269299282611
3775,21733,80.4536879399991,FALSE,4.16772099729862
2647,13056,78.3164828431373,FALSE,4.50268846705749
1317,15439,91.1198911846622,FALSE,2.92067547488818
4211,19123,75.9504261883596,FALSE,4.69261158224287
2280,20210,88.2929242949035,FALSE,3.35880094530814
862,10968,91.7122538293217,FALSE,2.80343126217166
3269,16944,79.8925873465534,FALSE,4.39237578781446
2108,17032,86.6251761390324,FALSE,3.51805381955895
3158,19727,82.7546002940133,FALSE,4.00106438923049
4779,21931,76.4853403857553,FALSE,4.66809083015111
2559,16378,83.2336060569056,FALSE,3.95279880471089
