"delay","total","on_time_pct","retrograde","delay_pct"
2776,19951,84.4519071725728,FALSE,3.7301594495842
4344,16020,72.247191011236,FALSE,5.20731263406701
2958,15968,56.1998997995992,FALSE,4.30401546212329
5258,17278,67.8608635258711,FALSE,5.51649915576219
1250,11111,87.8138781387814,FALSE,3.3541187368853
1271,15117,91.2747238208639,FALSE,2.89961253636023
7025,20410,55.5854973052425,FALSE,5.86680511469379
3270,16564,79.1535860903164,FALSE,4.44315296913939
4839,18174,67.8001540662485,FALSE,5.16003383304199
3358,16886,77.4428520668009,FALSE,4.45940537966257
1600,12775,85.6673189823875,FALSE,3.53899164163047
2338,17874,86.1474767819179,FALSE,3.61669075997129
3732,17425,77.8536585365854,FALSE,4.6279048809154
2856,14157,79.1834428198065,FALSE,4.4915215270898
4851,18274,72.4581372441721,FALSE,5.15227253015785
3633,20818,81.7273513305793,FALSE,4.1774686253363
3510,16095,77.4588381484933,FALSE,4.66990523581188
3155,17775,80.8888888888889,FALSE,4.21303315706864
2020,16383,87.0536531770738,FALSE,3.51138920045508
3635,19978,79.5975573130443,FALSE,4.26556145377928
5203,20384,73.4252354788069,FALSE,5.05221946346993
3332,15340,76.1082138200782,FALSE,4.66057838401343
3407,17081,79.0059130027516,FALSE,4.46611005068583
3459,16704,77.6939655172414,FALSE,4.55056204688264
5516,17061,65.2540882714964,FALSE,5.68603969543724
4693,20416,74.9412225705329,FALSE,4.79446274787409
4975,17416,69.1949931097841,FALSE,5.34468771069468
3904,16485,75.4382772217167,FALSE,4.86642941739546
2069,15436,85.6828193832599,FALSE,3.6611106971338
1729,14916,87.8653794582998,FALSE,3.40464087855584
7083,21955,61.8993395581872,FALSE,5.67991583233818
3136,16550,80.1268882175227,FALSE,4.35300361628424
5055,21045,74.4214777856973,FALSE,4.90101593901688
4645,14122,62.1937402634188,FALSE,5.73514966250439
2600,16310,83.5315757204169,FALSE,3.99263577159997
3266,16181,79.1051232927508,FALSE,4.4926792246015
3944,18046,76.5100299235287,FALSE,4.67496083225409
2135,18448,87.7493495229835,FALSE,3.40192155281655
3290,16464,78.4317298347911,FALSE,4.47023413226633
1903,15059,87.0044491666113,FALSE,3.55485038863943
4802,16319,68.4539493841534,FALSE,5.42455737002589
2602,16505,83.8533777643138,FALSE,3.97050622985238
2438,20755,87.906528547338,FALSE,3.42732652256346
1407,16478,66.154873164219,FALSE,2.92209815100009
5939,21958,70.9718553602332,FALSE,5.20068167636685
2146,18305,87.3641081671674,FALSE,3.42397032614456
1895,16916,87.6330101678884,FALSE,3.34700043586956
3169,17469,81.1322914877783,FALSE,4.25919081448389
5744,19199,67.8785353403823,FALSE,5.46975547054411
4110,17621,74.842517450769,FALSE,4.82953853143859
4174,16668,73.3081353491721,FALSE,5.00419790178893
3203,17043,80.8543096872616,FALSE,4.33516315926382
5236,16879,66.7989809822857,FALSE,5.56963150224483
1830,11708,82.379569525111,FALSE,3.95352225620015
3418,13338,71.1126105862948,FALSE,5.06221600578134
3544,18684,80.6733033611646,FALSE,4.35523834583435
3049,21698,85.6023596644852,FALSE,3.74859791898113
1343,15441,91.0627550029143,FALSE,2.94917330974833
1492,13494,87.7945753668297,FALSE,3.32517157001872
2713,16574,82.4182454446724,FALSE,4.04586353020962
2661,16540,82.8899637243047,FALSE,4.0110186808995
3027,17419,81.9392617257018,FALSE,4.16864201028174
2918,17083,82.3742902300533,FALSE,4.13295401663125
1371,19675,92.7217280813215,FALSE,2.63974123717413
3692,18333,79.0541646211749,FALSE,4.48759935529003
3493,15812,76.6506450796863,FALSE,4.70008692482767
575,11048,93.6368573497466,FALSE,2.28135089621439
6471,16477,57.9595800206348,FALSE,6.26681146171676
2359,20266,87.9749333859667,FALSE,3.41177161199557
2864,17657,82.8566574163222,FALSE,4.02743044089876
4124,21507,80.0018598595806,FALSE,4.37894419649339
5167,19075,71.0091743119266,FALSE,5.20459520724691
993,13005,92.0030757401,FALSE,2.76324533803181
2633,16524,83.0307431614621,FALSE,3.99179138366953
2253,20447,88.6095759769159,FALSE,3.31944744712624
1414,13323,88.4560534414171,FALSE,3.25779453765403
1343,14758,90.2087003659032,FALSE,3.01664533409049
3110,16764,80.0405631114293,FALSE,4.30716360444293
1880,16429,88.1368312130988,FALSE,3.38277692778243
2374,16518,84.6470517011745,FALSE,3.79106845417173
2082,13802,84.1906970004347,FALSE,3.88391172957646
1490,14763,89.3991736096999,FALSE,3.17691667603728
4350,19999,75.768788439422,FALSE,4.66380612315496
4069,20341,79.2389754682661,FALSE,4.47257564981482
2892,15490,78.8702388637831,FALSE,4.32089223983018
4278,20009,76.2456894397521,FALSE,4.62389217321584
4207,18361,76.166875442514,FALSE,4.78672073417298
3218,16107,79.0215434283231,FALSE,4.46977529248751
5499,20903,72.6976988948955,FALSE,5.12905728447926
3827,17522,76.8177148727314,FALSE,4.67344776670062
1210,14486,76.3150628192738,FALSE,2.89013709845756
2402,18002,85.7404732807466,FALSE,3.65280192360919
3033,20809,84.8623191888125,FALSE,3.81777737634653
5100,16992,65.6544256120527,FALSE,5.47851478904505
747,9328,91.7024013722127,FALSE,2.82986704861986
1968,20014,89.8421105226342,FALSE,3.13578009723693
1812,18112,89.2778268551237,FALSE,3.16297596594263
1808,13378,85.8573777844222,FALSE,3.67623797774421
2781,16219,82.0950736790184,FALSE,4.14084007271465
3351,15827,78.1954887218045,FALSE,4.6013780107871
985,12634,91.7286686718379,FALSE,2.79220743362352
1983,17164,87.7825681659287,FALSE,3.39900735369094
155,8094,68.346923647146,FALSE,1.38383480391155
3213,16238,64.5953935213696,FALSE,4.44824904556566
4373,19313,76.3268264899291,FALSE,4.75844296750156
3542,17554,78.8139455394782,FALSE,4.49196363162695
5982,21817,70.9309254251272,FALSE,5.23631408483404
1751,17396,89.3366291101403,FALSE,3.17262230753635
1247,14704,91.0092491838955,FALSE,2.91216165893097
1263,16095,91.9478098788444,FALSE,2.80127783383404
2577,18727,85.6784322101778,FALSE,3.70956601407978
4014,16881,75.3509863159765,FALSE,4.87629082307658
4828,17211,70.6466794491895,FALSE,5.29639757946261
5149,16709,64.6896881919923,FALSE,5.55119158836651
3262,17046,79.4497242754899,FALSE,4.37452332261803
1987,17608,87.9316219900045,FALSE,3.35926232139358
996,13633,92.4374679087508,FALSE,2.70292473033394
3750,21008,81.0643564356436,FALSE,4.22496659472952
2182,20793,89.1069109796566,FALSE,3.23943146582937
3228,15727,78.0441279328543,FALSE,4.53047584916322
1208,13377,90.6481273828213,FALSE,3.00506661439576
3175,18877,82.4813264819622,FALSE,4.1011473838251
2210,18250,87.2712328767123,FALSE,3.4798834809654
4677,20450,76.039119804401,FALSE,4.7823023375694
3179,19604,82.6770046929198,FALSE,4.02691921341326
4144,19879,78.4244680315911,FALSE,4.56575503285836
7305,20931,64.4546366633223,FALSE,5.90765494810001
3549,16795,75.7308722834177,FALSE,4.59687818787155
2228,16598,85.7633449813231,FALSE,3.66378274636087
3042,14739,78.3567406201235,FALSE,4.54302990306945
1176,14290,91.3505948215535,FALSE,2.868715939346
4965,21193,67.9328080026424,FALSE,4.84020111477829
208,5935,90.480202190396,FALSE,1.87206664675896
209,10470,56.6953199617956,FALSE,1.41286218742292
2180,18186,87.4848784779501,FALSE,3.46225980165053
4013,16982,75.7566835472854,FALSE,4.86116275281814
2980,21344,84.9653298350825,FALSE,3.73654507740001
2413,17231,85.2533225001451,FALSE,3.74216919791772
2067,19534,88.804136377598,FALSE,3.25292946707171
3558,15977,76.1219252675721,FALSE,4.71905842558764
287,8073,59.692803171064,FALSE,1.88548669494091
1613,18074,90.6495518424256,FALSE,2.98737708055091
1417,15955,90.842995926042,FALSE,2.98013899928003
918,12671,91.2398390024465,FALSE,2.69163331568116
2959,17371,81.6245466582235,FALSE,4.12724331186839
3761,19980,80.8608608608609,FALSE,4.3386430855538
1359,13419,89.0230270511961,FALSE,3.18236252714737
3233,15471,77.4545924633185,FALSE,4.57134142598636
1302,15197,91.1956307165888,FALSE,2.92702586660382
4568,16741,71.0112896481692,FALSE,5.22362930233631
5456,17220,66.4459930313589,FALSE,5.62886207589546
2869,15673,79.6465258725196,FALSE,4.27847705567137
477,9645,94.7019180922758,FALSE,2.2238632268269
5582,15171,52.2773713005075,FALSE,6.06579616096491
4635,21725,77.8780207134637,FALSE,4.61896824669553
5925,19352,66.2567176519223,FALSE,5.53326219258936
5791,19367,64.1142149016368,FALSE,5.46821530609014
3302,17416,78.9790996784566,FALSE,4.35425968450343
5700,18933,67.3216077747848,FALSE,5.48690840464033
2022,16938,86.663124335813,FALSE,3.4550911676792
6178,20161,67.0353653092605,FALSE,5.53564099845955
1264,16616,92.1521425132402,FALSE,2.75810182227062
4759,18610,71.794734013971,FALSE,5.05690349636224
978,10737,89.2986867840179,FALSE,3.01806056567698
3125,16432,80.1728334956183,FALSE,4.36093684940278
1535,14540,88.9683631361761,FALSE,3.24916664799836
5315,18662,69.6066873861323,FALSE,5.33669695310748
2611,19989,86.5826204412427,FALSE,3.61416438493197
840,13345,93.3533158486324,FALSE,2.50888268343115
958,12691,92.0494838862186,FALSE,2.74748185221456
3185,17384,80.9710078232858,FALSE,4.28035571032396
1296,14181,90.4520132571751,FALSE,3.02307604730921
2478,15387,82.9986352115422,FALSE,4.01304171444937
265,5923,91.203781867297,FALSE,2.11520308221551
1869,15740,87.712833545108,FALSE,3.44589695797494
2620,16277,83.4981876267125,FALSE,4.01202346054422
3451,19102,70.4795309391687,FALSE,4.25043187000593
4638,19511,74.7219517195428,FALSE,4.87557237525674
2783,16503,82.6031630612616,FALSE,4.10653145092965
3645,16423,77.0565670096815,FALSE,4.71110213713588
2215,14965,82.3053792181757,FALSE,3.84723313649545
2795,18530,84.0259039395575,FALSE,3.88376726106938
469,12333,95.9052947376956,FALSE,1.95007832694721
1688,16223,88.7998520618874,FALSE,3.22567521352084
3741,18451,77.6868462413961,FALSE,4.50281287982153
5104,19417,70.9223875984962,FALSE,5.12701121638897
3687,16391,74.955768409493,FALSE,4.74278943383432
1102,15575,92.3723916532905,FALSE,2.65997019015629
4052,15392,70.2572765072765,FALSE,5.1308248679295
4483,21229,77.7003156060106,FALSE,4.59536064835347
2591,14831,81.0531993796777,FALSE,4.17973250890511
4623,18982,70.2613001791171,FALSE,4.93504323946266
5277,14241,58.3456217962222,FALSE,6.08728035283032
3758,16506,76.7175572519084,FALSE,4.7715278991817
4599,21982,77.9728869074698,FALSE,4.57402046114407
2985,14998,77.6170156020803,FALSE,4.46123903048898
634,12696,94.7700063011972,FALSE,2.23465854276946
1434,11873,87.3747157415986,FALSE,3.47531633573896
2209,16871,85.3832019441645,FALSE,3.61849057048017
2124,16434,86.5096750638919,FALSE,3.59505562858459
3515,19966,81.7038966242612,FALSE,4.19582272960179
4716,18476,72.2126001298982,FALSE,5.05222776727524
2641,19937,86.2717560314992,FALSE,3.63960536193837
1183,9911,86.5200282514378,FALSE,3.45488530474947
3667,19176,79.8393825615353,FALSE,4.37296946144399
3382,15504,77.0575335397317,FALSE,4.67051661919708
1336,15561,90.7396696870381,FALSE,2.93011373163284
5667,19360,68.2076446280992,FALSE,5.41033217232325
943,12409,92.0219195745024,FALSE,2.75668697388077
2598,15566,81.8771681870744,FALSE,4.08536684758257
2387,15823,83.6061429564558,FALSE,3.8840230219923
3458,17237,79.4163717584266,FALSE,4.47900609732644
2243,13388,81.3489692261727,FALSE,4.09314174950437
5143,16675,68.0299850074963,FALSE,5.55360952090122
2655,17297,82.0662542637452,FALSE,3.91784157020567
984,11699,91.118899051201,FALSE,2.90016814978613
3574,17229,77.9847930814325,FALSE,4.55456850422501
3739,18675,78.3668005354752,FALSE,4.47453003223476
3925,16009,74.4643637953651,FALSE,4.95151077241606
4083,19033,76.9978458466873,FALSE,4.63165354648705
1337,13358,89.5119029794879,FALSE,3.16369773852459
2930,17550,82.3475783475783,FALSE,4.08597071638512
1571,17240,90.469837587007,FALSE,3.01869657341048
3072,16836,80.3100498930862,FALSE,4.27160559950461
2613,17172,84.5679012345679,FALSE,3.90085012863423
3927,18097,77.3498369895563,FALSE,4.65829681717364
4018,19414,77.8304316472649,FALSE,4.54933013271553
6667,18694,61.3993794800471,FALSE,5.97192174793275
3046,21136,85.3141559424678,FALSE,3.79623902491561
2055,16840,86.9002375296912,FALSE,3.49329184094111
2321,19156,86.5994988515348,FALSE,3.4808487767075
2368,14815,79.6220047249409,FALSE,3.99797451248723
3338,18313,80.4674275105117,FALSE,4.2693663076915
2436,15116,82.7798359354327,FALSE,4.01439589947005
2260,16758,85.5113975414727,FALSE,3.6723420582597
4909,16261,68.6612139474817,FALSE,5.49443311698698
1804,19169,89.8951431999583,FALSE,3.06773992095992
2021,16952,87.3761208117036,FALSE,3.45281003260875
2005,15502,85.7244226551413,FALSE,3.59636135442672
3972,16446,74.7476590052292,FALSE,4.91444497651732
2114,16026,86.1038312741795,FALSE,3.63195051179869
2290,20793,86.6253065935651,FALSE,3.31863251822002
321,8643,62.5245863704732,FALSE,1.92717103510357
2610,13134,78.2625247449368,FALSE,4.45781198698237
3948,16417,72.7843089480417,FALSE,4.90390076115694
2343,16160,84.7153465346535,FALSE,3.8077240415027
2273,16964,86.2945060127328,FALSE,3.66045933030846
2670,17320,81.9168591224019,FALSE,3.92628378851946
4746,16031,68.6731956833635,FALSE,5.44106056216711
3214,19072,82.4454697986577,FALSE,4.10511017272391
2638,17523,82.5657707013639,FALSE,3.88001286083726
6199,19338,63.6363636363636,FALSE,5.66180672885388
4058,16037,73.6733803080377,FALSE,5.03030660454818
2825,16489,81.2481047971375,FALSE,4.13915859531019
2062,17479,87.8368327707535,FALSE,3.43467808668121
4826,21370,74.2910622367805,FALSE,4.7521637561218
3378,16509,77.8969047186383,FALSE,4.52344629882099
3555,20817,82.1107748474804,FALSE,4.13247972441722
2716,20294,86.0648467527348,FALSE,3.65831463791016
4775,15633,59.0097869890616,FALSE,5.52669533148165
2581,16100,83.4099378881988,FALSE,4.00388010567513
2746,16034,82.050642384932,FALSE,4.13837009250949
2420,16948,84.1338210998348,FALSE,3.77875256798139
1412,15911,90.7673936270505,FALSE,2.97898701705644
6456,16165,57.9771110423755,FALSE,6.31966280369184
3424,17869,74.0332419273602,FALSE,4.37740524131666
4258,15866,70.994579604185,FALSE,5.18046929050205
3427,17652,78.3877181055971,FALSE,4.40615826793315
553,10057,94.1036094262703,FALSE,2.34492167276161
1262,13561,90.2883268195561,FALSE,3.05058983974029
4057,18426,75.5508520568762,FALSE,4.69231296201176
1634,16024,88.5671492760859,FALSE,3.19330615408379
1404,15607,90.561927340296,FALSE,2.99932714950853
4899,18362,71.4954797952293,FALSE,5.16527832812029
5365,17954,64.2809401804612,FALSE,5.46643580986793
2920,14408,70.0305385896724,FALSE,4.50183502593968
3741,21222,81.5333144849684,FALSE,4.19856323958426
1401,12326,87.3925036508194,FALSE,3.37138217220997
2529,17706,85.1067434767875,FALSE,3.77932451619496
2164,19924,76.0540052198354,FALSE,3.29564452524537
942,15335,93.3746331920443,FALSE,2.47846939946192
3526,20411,82.0292979275881,FALSE,4.15632034077864
2017,12126,81.5767771730167,FALSE,4.07844084136571
2206,15749,85.2689059622833,FALSE,3.74262455435071
1493,13693,87.9573504710436,FALSE,3.30202684569797
1472,13617,88.7420136593963,FALSE,3.28785901319558
1421,15478,89.972864711203,FALSE,3.02997899491934
2454,17141,84.9600373373782,FALSE,3.78372183962924
5385,21117,73.2632476204006,FALSE,5.04982983485471
3745,16632,76.2866762866763,FALSE,4.74519072502202
3153,16029,78.4203630918959,FALSE,4.43515468082679
3214,15557,77.5278009899081,FALSE,4.54527338983473
3231,14689,76.1794540132072,FALSE,4.68999482591231
860,12581,92.4648279151101,FALSE,2.61451805003749
2973,12762,76.2106252938411,FALSE,4.82656416861092
1484,15827,90.4656599481898,FALSE,3.06208787133878
3042,16228,80.0653192013803,FALSE,4.32959332482774
1317,15795,90.6679328901551,FALSE,2.88757366510623
1694,16414,88.7535031071037,FALSE,3.21254698728058
2657,15778,81.5629357332995,FALSE,4.10364516781467
1773,13732,73.5799592193417,FALSE,3.59325029929314
4365,16701,64.157834860188,FALSE,5.11235361760183
4588,18665,74.4012858290919,FALSE,4.95789936765904
4335,16976,69.6041470311027,FALSE,5.05332077899095
2601,16332,83.4496693607641,FALSE,3.99071295139061
5303,19113,69.5024328990739,FALSE,5.26740102183477
5458,19983,71.1554821598359,FALSE,5.22620476386055
2490,17595,85.0866723500995,FALSE,3.76188086674525
4760,20586,75.546487904401,FALSE,4.80858715674272
2308,15939,85.1433590564025,FALSE,3.80528655748205
452,10381,95.4146999325691,FALSE,2.08665005868074
1566,15984,89.7522522522522,FALSE,3.13006346537851
1796,17369,88.8018884219011,FALSE,3.21562768137522
3470,16466,78.0335236244382,FALSE,4.59061299624382
5388,21049,73.4049123473799,FALSE,5.05938885184595
1795,16110,88.3426443202979,FALSE,3.33798558030536
2213,15327,85.3526456579892,FALSE,3.7998121603363
5377,21481,73.0878450723896,FALSE,5.00314132501815
1614,16894,89.9846099206819,FALSE,3.09090402629636
975,14775,93.0423011844332,FALSE,2.56884891956954
6218,21701,69.858531864891,FALSE,5.3528550758254
2456,14279,80.9510469920863,FALSE,4.14729840251441
4137,15767,71.7701528508911,FALSE,5.12233793421994
6117,20246,67.6627481971747,FALSE,5.49666948993448
2470,16999,84.7226307429849,FALSE,3.81185866556774
4826,17265,71.0396756443672,FALSE,5.28701286815691
6878,21901,65.5358202821789,FALSE,5.6040127299718
831,11901,91.8158137971599,FALSE,2.64246220477326
2236,14874,84.3821433373672,FALSE,3.87723398715532
702,12013,93.8733039207525,FALSE,2.41736827111537
1767,15113,87.6860980612717,FALSE,3.41934509267978
2064,14334,82.5449979070741,FALSE,3.79464494567129
2806,20612,85.8140888802639,FALSE,3.68963806767607
6394,20747,66.0673832361305,FALSE,5.55147850377417
2567,15370,82.8236824983735,FALSE,4.08673051448014
2356,16410,84.8750761730652,FALSE,3.789076316159
4231,19089,76.3738278589764,FALSE,4.70792920636262
3057,16035,79.8440910508263,FALSE,4.36629663501667
2237,16416,85.9100877192982,FALSE,3.69146980452757
4137,15363,71.3923061901972,FALSE,5.18925180634985
3710,17517,77.8443797453902,FALSE,4.60211100482679
1261,14566,90.6151311272827,FALSE,2.94230297219253
4737,16442,69.0183675951831,FALSE,5.36752864013901
4571,16864,69.9240986717268,FALSE,5.20625353794149
3017,16043,79.6920775416069,FALSE,4.33655504465254
2025,15267,86.1531407611187,FALSE,3.6419641040075
1601,18805,91.0874767349109,FALSE,2.91782336112229
5301,17395,64.2943374532912,FALSE,5.52035091427429
484,12123,95.916852264291,FALSE,1.99810187912426
4185,16641,73.2888648518719,FALSE,5.01485084949949
2025,13210,82.8690386071158,FALSE,3.91526448504925
2573,16339,82.6549972458535,FALSE,3.96832430280106
1403,15134,90.4585701070437,FALSE,3.04475232446339
3688,16739,76.2948802198459,FALSE,4.69386615415127
3322,18186,80.8369075112724,FALSE,4.27396755208947
2614,20972,87.0827770360481,FALSE,3.53047277735734
1633,16567,89.2436771895938,FALSE,3.13957712570962
1090,12952,90.6886967263743,FALSE,2.90098064397651
5257,21944,75.2278527160044,FALSE,4.8945310869071
2129,15660,85.7535121328225,FALSE,3.68715972952203
2113,12929,82.7442184236987,FALSE,4.04266059031236
5167,21011,73.8041978011518,FALSE,4.95902010921282
1352,15465,90.9408341416101,FALSE,2.9567416814523
5090,17873,62.8713702232418,FALSE,5.33654484706318
4353,16859,72.2818672519129,FALSE,5.08134202505691
3802,14854,67.7595260535883,FALSE,5.05922910247702
3359,16949,78.2642043778394,FALSE,4.45177249693931
4964,21736,75.0828119249172,FALSE,4.77887943216423
3251,17516,80.2295044530715,FALSE,4.30815198845239
1990,17268,87.7403289321288,FALSE,3.39473218751804
1132,14007,91.6041979010495,FALSE,2.84282842412091
1888,18815,88.7111347329259,FALSE,3.16773529576982
2210,17074,86.4472297059857,FALSE,3.59772942595371
3012,16097,79.9900602596757,FALSE,4.32568620688841
537,11194,94.7382526353404,FALSE,2.19025404749482
4544,16644,70.5539533765922,FALSE,5.22504828075006
6479,20947,67.9858690982002,FALSE,5.56151449699293
4565,17260,71.332560834299,FALSE,5.1428042631871
3229,19587,82.6007045489355,FALSE,4.06022462503223
2278,16996,85.9849376323841,FALSE,3.66103177850447
4924,17296,69.7560129509713,FALSE,5.33563587361087
5580,20480,68.9404296875,FALSE,5.21977909015315
3640,17694,78.0490561772352,FALSE,4.53563063886263
2605,19967,86.3274402764562,FALSE,3.61199761477899
1965,16263,87.5853163622948,FALSE,3.47600943310637
2952,19016,83.1457719814893,FALSE,3.9400215046747
2496,16401,84.0436558746418,FALSE,3.90110038741234
2576,16308,82.4135393671818,FALSE,3.97440918611935
2612,18124,84.6391525049658,FALSE,3.79629156127211
1691,14592,87.3492324561403,FALSE,3.40419471632671
3926,14617,69.0839433536293,FALSE,5.18258011242873
2350,19495,87.0377019748653,FALSE,3.47194079962956
532,10730,93.6253494874184,FALSE,2.22667049870106
4467,18226,74.2620432349391,FALSE,4.9506507923564
3666,19872,80.5555555555556,FALSE,4.29512137579955
1561,16574,90.2316881863159,FALSE,3.06893566495011
3819,21660,81.4358264081256,FALSE,4.19899737406067
3640,16466,77.0982630875744,FALSE,4.70171863727025
581,11381,94.6050434935419,FALSE,2.25942460831763
3301,16105,78.2055262340888,FALSE,4.52733256375239
2877,21479,85.9863122119279,FALSE,3.65984676286711
1929,16382,87.7548528873154,FALSE,3.43148933162921
4274,17440,73.0848623853211,FALSE,4.95044247860178
1578,16249,88.9839374730753,FALSE,3.11630660451516
4697,19353,73.4511445253966,FALSE,4.92647328182525
4744,18795,73.1577547220005,FALSE,5.02401786621874
2587,16526,84.0312235265642,FALSE,3.9565288801395
3096,17399,81.6138858555089,FALSE,4.2183084405009
244,5955,91.4861460957179,FALSE,2.02420284192471
925,12740,92.3704866562009,FALSE,2.69454941433829
967,12727,91.4198161389173,FALSE,2.75645060858534
2365,16515,85.4193157735392,FALSE,3.78421918832327
4310,16375,72.1343511450382,FALSE,5.13036165265402
3472,17238,76.3197586726998,FALSE,4.48793357162934
6945,16260,55.1353013530135,FALSE,6.53545538748228
1877,16159,87.734389504301,FALSE,3.40819861664605
5606,17244,65.3328694038506,FALSE,5.70174170771597
