"date","true","false","pct_ret"
"2019-1-1",1,11,8.33333333333333
"2019-1-2",1,11,8.33333333333333
"2019-1-3",1,11,8.33333333333333
"2019-1-4",1,11,8.33333333333333
"2019-1-5",2,10,16.6666666666667
"2019-1-6",2,10,16.6666666666667
"2019-1-7",2,10,16.6666666666667
"2019-1-8",2,10,16.6666666666667
"2019-1-9",1,11,8.33333333333333
"2019-1-10",1,11,8.33333333333333
"2019-1-11",1,11,8.33333333333333
"2019-1-12",1,11,8.33333333333333
"2019-1-13",1,11,8.33333333333333
"2019-1-14",1,11,8.33333333333333
"2019-1-15",1,11,8.33333333333333
"2019-1-16",1,11,8.33333333333333
"2019-1-17",1,11,8.33333333333333
"2019-1-18",1,11,8.33333333333333
"2019-1-19",1,11,8.33333333333333
"2019-1-20",1,11,8.33333333333333
"2019-1-21",2,10,16.6666666666667
"2019-1-22",2,10,16.6666666666667
"2019-1-23",2,10,16.6666666666667
"2019-1-24",2,10,16.6666666666667
"2019-1-25",2,10,16.6666666666667
"2019-1-26",2,10,16.6666666666667
"2019-1-27",1,11,8.33333333333333
"2019-1-28",1,11,8.33333333333333
"2019-1-29",1,11,8.33333333333333
"2019-1-30",2,10,16.6666666666667
"2019-1-31",2,10,16.6666666666667
"2019-2-1",2,10,16.6666666666667
"2019-2-2",2,10,16.6666666666667
"2019-2-3",2,10,16.6666666666667
"2019-2-4",2,10,16.6666666666667
"2019-2-5",2,10,16.6666666666667
"2019-2-6",3,9,25
"2019-2-7",3,9,25
"2019-2-8",3,9,25
"2019-2-9",3,9,25
"2019-2-10",3,9,25
"2019-2-11",3,9,25
"2019-2-12",2,10,16.6666666666667
"2019-2-13",2,10,16.6666666666667
"2019-2-14",2,10,16.6666666666667
"2019-2-15",2,10,16.6666666666667
"2019-2-16",3,9,25
"2019-2-17",3,9,25
"2019-2-18",3,9,25
"2019-2-19",3,9,25
"2019-2-20",3,9,25
"2019-2-21",2,10,16.6666666666667
"2019-2-22",2,10,16.6666666666667
"2019-2-23",3,9,25
"2019-2-24",3,9,25
"2019-2-25",3,9,25
"2019-2-26",3,9,25
"2019-2-27",3,9,25
"2019-2-28",3,9,25
"2019-3-1",2,10,16.6666666666667
"2019-3-2",2,10,16.6666666666667
"2019-3-3",2,10,16.6666666666667
"2019-3-4",2,10,16.6666666666667
"2019-3-5",3,9,25
"2019-3-6",3,9,25
"2019-3-7",3,9,25
"2019-3-8",3,9,25
"2019-3-9",3,9,25
"2019-3-10",2,10,16.6666666666667
"2019-3-11",3,9,25
"2019-3-12",3,9,25
"2019-3-13",3,9,25
"2019-3-14",3,9,25
"2019-3-15",3,9,25
"2019-3-16",3,9,25
"2019-3-17",3,9,25
"2019-3-18",2,10,16.6666666666667
"2019-3-19",2,10,16.6666666666667
"2019-3-20",2,10,16.6666666666667
"2019-3-21",2,10,16.6666666666667
"2019-3-22",3,9,25
"2019-3-23",3,9,25
"2019-3-24",3,9,25
"2019-3-25",3,9,25
"2019-3-26",3,9,25
"2019-3-27",3,9,25
"2019-3-28",3,9,25
"2019-3-29",2,10,16.6666666666667
"2019-3-30",3,9,25
"2019-3-31",3,9,25
"2018-4-1",3,9,25
"2018-4-2",3,9,25
"2018-4-3",3,9,25
"2018-4-4",3,9,25
"2018-4-5",2,10,16.6666666666667
"2018-4-6",2,10,16.6666666666667
"2018-4-7",2,10,16.6666666666667
"2018-4-8",2,10,16.6666666666667
"2018-4-9",3,9,25
"2018-4-10",3,9,25
"2018-4-11",3,9,25
"2018-4-12",3,9,25
"2018-4-13",3,9,25
"2018-4-14",3,9,25
"2018-4-15",3,9,25
"2018-4-16",2,10,16.6666666666667
"2018-4-17",3,9,25
"2018-4-18",3,9,25
"2018-4-19",3,9,25
"2018-4-20",3,9,25
"2018-4-21",3,9,25
"2018-4-22",3,9,25
"2018-4-23",3,9,25
"2018-4-24",2,10,16.6666666666667
"2018-4-25",2,10,16.6666666666667
"2018-4-26",2,10,16.6666666666667
"2018-4-27",2,10,16.6666666666667
"2018-4-28",3,9,25
"2018-4-29",3,9,25
"2018-4-30",3,9,25
"2018-5-1",3,9,25
"2018-5-2",3,9,25
"2018-5-3",3,9,25
"2018-5-4",2,10,16.6666666666667
"2018-5-5",2,10,16.6666666666667
"2018-5-6",2,10,16.6666666666667
"2018-5-7",2,10,16.6666666666667
"2018-5-8",2,10,16.6666666666667
"2018-5-9",2,10,16.6666666666667
"2018-5-10",2,10,16.6666666666667
"2018-5-11",2,10,16.6666666666667
"2018-5-12",1,11,8.33333333333333
"2018-5-13",1,11,8.33333333333333
"2018-5-14",1,11,8.33333333333333
"2018-5-15",1,11,8.33333333333333
"2018-5-16",1,11,8.33333333333333
"2018-5-17",1,11,8.33333333333333
"2018-5-18",2,10,16.6666666666667
"2018-5-19",2,10,16.6666666666667
"2018-5-20",2,10,16.6666666666667
"2018-5-21",2,10,16.6666666666667
"2018-5-22",2,10,16.6666666666667
"2018-5-23",1,11,8.33333333333333
"2018-5-24",1,11,8.33333333333333
"2018-5-25",1,11,8.33333333333333
"2018-5-26",1,11,8.33333333333333
"2018-5-27",1,11,8.33333333333333
"2018-5-28",1,11,8.33333333333333
"2018-5-29",2,10,16.6666666666667
"2018-5-30",2,10,16.6666666666667
"2018-5-31",2,10,16.6666666666667
"2018-6-1",2,10,16.6666666666667
"2018-6-2",2,10,16.6666666666667
"2018-6-3",2,10,16.6666666666667
"2018-6-4",2,10,16.6666666666667
"2018-6-5",2,10,16.6666666666667
"2018-6-6",2,10,16.6666666666667
"2018-6-7",3,9,25
"2018-6-8",3,9,25
"2018-6-9",3,9,25
"2018-6-10",3,9,25
"2018-6-11",3,9,25
"2018-6-12",2,10,16.6666666666667
"2018-6-13",2,10,16.6666666666667
"2018-6-14",2,10,16.6666666666667
"2018-6-15",2,10,16.6666666666667
"2018-6-16",2,10,16.6666666666667
"2018-6-17",3,9,25
"2018-6-18",3,9,25
"2018-6-19",3,9,25
"2018-6-20",3,9,25
"2018-6-21",3,9,25
"2018-6-22",3,9,25
"2018-6-23",2,10,16.6666666666667
"2018-6-24",2,10,16.6666666666667
"2018-6-25",2,10,16.6666666666667
"2018-6-26",3,9,25
"2018-6-27",3,9,25
"2018-6-28",3,9,25
"2018-6-29",3,9,25
"2018-6-30",3,9,25
"2018-7-1",3,9,25
"2018-7-2",2,10,16.6666666666667
"2018-7-3",2,10,16.6666666666667
"2018-7-4",2,10,16.6666666666667
"2018-7-5",2,10,16.6666666666667
"2018-7-6",2,10,16.6666666666667
"2018-7-7",3,9,25
"2018-7-8",3,9,25
"2018-7-9",3,9,25
"2018-7-10",3,9,25
"2018-7-11",3,9,25
"2018-7-12",3,9,25
"2018-7-13",2,10,16.6666666666667
"2018-7-14",3,9,25
"2018-7-15",3,9,25
"2018-7-16",3,9,25
"2018-7-17",3,9,25
"2018-7-18",3,9,25
"2018-7-19",3,9,25
"2018-7-20",3,9,25
"2018-7-21",2,10,16.6666666666667
"2018-7-22",2,10,16.6666666666667
"2018-7-23",2,10,16.6666666666667
"2018-7-24",2,10,16.6666666666667
"2018-7-25",2,10,16.6666666666667
"2018-7-26",3,9,25
"2018-7-27",3,9,25
"2018-7-28",3,9,25
"2018-7-29",3,9,25
"2018-7-30",3,9,25
"2018-7-31",3,9,25
"2018-8-1",2,10,16.6666666666667
"2018-8-2",3,9,25
"2018-8-3",3,9,25
"2018-8-4",3,9,25
"2018-8-5",3,9,25
"2018-8-6",3,9,25
"2018-8-7",3,9,25
"2018-8-8",2,10,16.6666666666667
"2018-8-9",2,10,16.6666666666667
"2018-8-10",2,10,16.6666666666667
"2018-8-11",2,10,16.6666666666667
"2018-8-12",3,9,25
"2018-8-13",3,9,25
"2018-8-14",3,9,25
"2018-8-15",3,9,25
"2018-8-16",3,9,25
"2018-8-17",3,9,25
"2018-8-18",3,9,25
"2018-8-19",2,10,16.6666666666667
"2018-8-20",3,9,25
"2018-8-21",3,9,25
"2018-8-22",3,9,25
"2018-8-23",3,9,25
"2018-8-24",3,9,25
"2018-8-25",3,9,25
"2018-8-26",3,9,25
"2018-8-27",2,10,16.6666666666667
"2018-8-28",2,10,16.6666666666667
"2018-8-29",2,10,16.6666666666667
"2018-8-30",3,9,25
"2018-8-31",3,9,25
"2018-9-1",3,8,27.2727272727273
"2018-9-2",3,8,27.2727272727273
"2018-9-3",3,8,27.2727272727273
"2018-9-4",3,8,27.2727272727273
"2018-9-5",3,8,27.2727272727273
"2018-9-6",2,9,18.1818181818182
"2018-9-7",2,9,18.1818181818182
"2018-9-8",2,9,18.1818181818182
"2018-9-9",2,9,18.1818181818182
"2018-9-10",2,9,18.1818181818182
"2018-9-11",2,9,18.1818181818182
"2018-9-12",2,9,18.1818181818182
"2018-9-13",1,10,9.09090909090909
"2018-9-14",1,10,9.09090909090909
"2018-9-15",1,10,9.09090909090909
"2018-9-16",1,10,9.09090909090909
"2018-9-17",2,9,18.1818181818182
"2018-9-18",2,9,18.1818181818182
"2018-9-19",2,9,18.1818181818182
"2018-9-20",2,9,18.1818181818182
"2018-9-21",2,9,18.1818181818182
"2018-9-22",2,9,18.1818181818182
"2018-9-23",1,10,9.09090909090909
"2018-9-24",1,10,9.09090909090909
"2018-9-25",1,10,9.09090909090909
"2018-9-26",1,10,9.09090909090909
"2018-9-27",1,10,9.09090909090909
"2018-9-28",1,10,9.09090909090909
"2018-9-29",1,10,9.09090909090909
"2018-9-30",1,10,9.09090909090909
"2018-10-1",1,10,9.09090909090909
"2018-10-2",1,10,9.09090909090909
"2018-10-3",1,10,9.09090909090909
"2018-10-4",2,9,18.1818181818182
"2018-10-5",2,9,18.1818181818182
"2018-10-6",2,9,18.1818181818182
"2018-10-7",2,9,18.1818181818182
"2018-10-8",2,9,18.1818181818182
"2018-10-9",2,9,18.1818181818182
"2018-10-10",1,10,9.09090909090909
"2018-10-11",1,10,9.09090909090909
"2018-10-12",1,10,9.09090909090909
"2018-10-13",2,9,18.1818181818182
"2018-10-14",2,9,18.1818181818182
"2018-10-15",2,9,18.1818181818182
"2018-10-16",2,9,18.1818181818182
"2018-10-17",2,9,18.1818181818182
"2018-10-18",2,9,18.1818181818182
"2018-10-19",2,9,18.1818181818182
"2018-10-20",2,9,18.1818181818182
"2018-10-21",3,8,27.2727272727273
"2018-10-22",3,8,27.2727272727273
"2018-10-23",3,8,27.2727272727273
"2018-10-24",3,8,27.2727272727273
"2018-10-25",3,8,27.2727272727273
"2018-10-26",2,9,18.1818181818182
"2018-10-27",2,9,18.1818181818182
"2018-10-28",2,9,18.1818181818182
"2018-10-29",2,9,18.1818181818182
"2018-10-30",2,9,18.1818181818182
"2018-10-31",3,8,27.2727272727273
"2018-11-1",3,8,27.2727272727273
"2018-11-2",3,8,27.2727272727273
"2018-11-3",3,8,27.2727272727273
"2018-11-4",2,9,18.1818181818182
"2018-11-5",2,9,18.1818181818182
"2018-11-6",3,8,27.2727272727273
"2018-11-7",3,8,27.2727272727273
"2018-11-8",3,8,27.2727272727273
"2018-11-9",3,8,27.2727272727273
"2018-11-10",3,8,27.2727272727273
"2018-11-11",2,9,18.1818181818182
"2018-11-12",2,9,18.1818181818182
"2018-11-13",2,9,18.1818181818182
"2018-11-14",2,9,18.1818181818182
"2018-11-15",2,9,18.1818181818182
"2018-11-16",3,8,27.2727272727273
"2018-11-17",3,8,27.2727272727273
"2018-11-18",3,8,27.2727272727273
"2018-11-19",3,8,27.2727272727273
"2018-11-20",3,8,27.2727272727273
"2018-11-21",2,9,18.1818181818182
"2018-11-22",2,9,18.1818181818182
"2018-11-23",3,8,27.2727272727273
"2018-11-24",3,8,27.2727272727273
"2018-11-25",3,8,27.2727272727273
"2018-11-26",3,8,27.2727272727273
"2018-11-27",2,9,18.1818181818182
"2018-11-28",2,9,18.1818181818182
"2018-11-29",2,9,18.1818181818182
"2018-11-30",2,9,18.1818181818182
"2018-12-1",2,9,18.1818181818182
"2018-12-2",2,9,18.1818181818182
"2018-12-3",3,8,27.2727272727273
"2018-12-4",3,8,27.2727272727273
"2018-12-5",3,8,27.2727272727273
"2018-12-6",3,8,27.2727272727273
"2018-12-7",2,9,18.1818181818182
"2018-12-8",2,9,18.1818181818182
"2018-12-9",2,9,18.1818181818182
"2018-12-10",3,8,27.2727272727273
"2018-12-11",3,8,27.2727272727273
"2018-12-12",3,8,27.2727272727273
"2018-12-13",3,8,27.2727272727273
"2018-12-14",2,9,18.1818181818182
"2018-12-15",2,9,18.1818181818182
"2018-12-16",2,9,18.1818181818182
"2018-12-17",2,9,18.1818181818182
"2018-12-18",2,9,18.1818181818182
"2018-12-19",3,8,27.2727272727273
"2018-12-20",3,8,27.2727272727273
"2018-12-21",3,8,27.2727272727273
"2018-12-22",3,8,27.2727272727273
"2018-12-23",2,9,18.1818181818182
"2018-12-24",2,9,18.1818181818182
"2018-12-25",2,9,18.1818181818182
"2018-12-26",2,9,18.1818181818182
"2018-12-27",2,9,18.1818181818182
"2018-12-28",2,9,18.1818181818182
"2018-12-29",2,9,18.1818181818182
"2018-12-30",1,10,9.09090909090909
"2018-12-31",1,10,9.09090909090909
